new Country { Code= |AD| ,   Name=|Andorra| ,  Capital=|Andorra la Vella|},
new Country { Code= |BT| ,   Name=|Bhutan| ,  Capital=|Thimphu|},
new Country { Code= |BV| ,   Name=|Bouvet Island| ,  Capital=||},
new Country { Code= |BW| ,   Name=|Botswana| ,  Capital=|Gaborone|},
new Country { Code= |BY| ,   Name=|Belarus| ,  Capital=|Minsk|},
new Country { Code= |BZ| ,   Name=|Belize| ,  Capital=|Belmopan|},
new Country { Code= |CA| ,   Name=|Canada| ,  Capital=|Ottawa|},
new Country { Code= |CC| ,   Name=|Cocos [Keeling] Islands| ,  Capital=|West Island|},
new Country { Code= |CD| ,   Name=|Congo| ,  Capital=|Kinshasa|},
new Country { Code= |CF| ,   Name=|Central African Republic| ,  Capital=|Bangui|},
new Country { Code= |CG| ,   Name=|Republic of the Congo| ,  Capital=|Brazzaville|},
new Country { Code= |CH| ,   Name=|Switzerland| ,  Capital=|Berne|},
new Country { Code= |CI| ,   Name=|Ivory Coast| ,  Capital=|Yamoussoukro|},
new Country { Code= |CK| ,   Name=|Cook Islands| ,  Capital=|Avarua|},
new Country { Code= |CL| ,   Name=|Chile| ,  Capital=|Santiago|},
new Country { Code= |CM| ,   Name=|Cameroon| ,  Capital=|Yaounde|},
new Country { Code= |CN| ,   Name=|China| ,  Capital=|Beijing|},
new Country { Code= |CO| ,   Name=|Colombia| ,  Capital=|Bogota|},
new Country { Code= |CR| ,   Name=|Costa Rica| ,  Capital=|San Jose|},
new Country { Code= |CS| ,   Name=|| ,  Capital=|Belgrade|},
new Country { Code= |CU| ,   Name=|Cuba| ,  Capital=|Havana|},
new Country { Code= |CV| ,   Name=|Cape Verde| ,  Capital=|Praia|},
new Country { Code= |CW| ,   Name=|Curacao| ,  Capital=|Willemstad|},
new Country { Code= |CX| ,   Name=|Christmas Island| ,  Capital=|Flying Fish Cove|},
new Country { Code= |CY| ,   Name=|Cyprus| ,  Capital=|Nicosia|},
new Country { Code= |CZ| ,   Name=|Czechia| ,  Capital=|Prague|},
new Country { Code= |DE| ,   Name=|Germany| ,  Capital=|Berlin|},
new Country { Code= |DJ| ,   Name=|Djibouti| ,  Capital=|Djibouti|},
new Country { Code= |DK| ,   Name=|Denmark| ,  Capital=|Copenhagen|},
new Country { Code= |DM| ,   Name=|Dominica| ,  Capital=|Roseau|},
new Country { Code= |DO| ,   Name=|Dominican Republic| ,  Capital=|Santo Domingo|},
new Country { Code= |DZ| ,   Name=|Algeria| ,  Capital=|Algiers|},
new Country { Code= |EC| ,   Name=|Ecuador| ,  Capital=|Quito|},
new Country { Code= |EE| ,   Name=|Estonia| ,  Capital=|Tallinn|},
new Country { Code= |EG| ,   Name=|Egypt| ,  Capital=|Cairo|},
new Country { Code= |EH| ,   Name=|Western Sahara| ,  Capital=|El-Aaiun|},
new Country { Code= |ER| ,   Name=|Eritrea| ,  Capital=|Asmara|},
new Country { Code= |ES| ,   Name=|Spain| ,  Capital=|Madrid|},
new Country { Code= |ET| ,   Name=|Ethiopia| ,  Capital=|Addis Ababa|},
new Country { Code= |FI| ,   Name=|Finland| ,  Capital=|Helsinki|},
new Country { Code= |FJ| ,   Name=|Fiji| ,  Capital=|Suva|},
new Country { Code= |FK| ,   Name=|Falkland Islands| ,  Capital=|Stanley|},
new Country { Code= |FM| ,   Name=|Micronesia| ,  Capital=|Palikir|},
new Country { Code= |FO| ,   Name=|Faroe Islands| ,  Capital=|Torshavn|},
new Country { Code= |FR| ,   Name=|France| ,  Capital=|Paris|},
new Country { Code= |GA| ,   Name=|Gabon| ,  Capital=|Libreville|},
new Country { Code= |GB| ,   Name=|United Kingdom| ,  Capital=|London|},
new Country { Code= |GD| ,   Name=|Grenada| ,  Capital=|St. George's|},
new Country { Code= |GE| ,   Name=|Georgia| ,  Capital=|Tbilisi|},
new Country { Code= |GF| ,   Name=|French Guiana| ,  Capital=|Cayenne|},
new Country { Code= |GG| ,   Name=|Guernsey| ,  Capital=|St Peter Port|},
new Country { Code= |GH| ,   Name=|Ghana| ,  Capital=|Accra|},
new Country { Code= |GI| ,   Name=|Gibraltar| ,  Capital=|Gibraltar|},
new Country { Code= |GL| ,   Name=|Greenland| ,  Capital=|Nuuk|},
new Country { Code= |GM| ,   Name=|Gambia| ,  Capital=|Banjul|},
new Country { Code= |GN| ,   Name=|Guinea| ,  Capital=|Conakry|},
new Country { Code= |GP| ,   Name=|Guadeloupe| ,  Capital=|Basse-Terre|},
new Country { Code= |GQ| ,   Name=|Equatorial Guinea| ,  Capital=|Malabo|},
new Country { Code= |GR| ,   Name=|Greece| ,  Capital=|Athens|},
new Country { Code= |GS| ,   Name=|South Georgia and the South Sandwich Islands| ,  Capital=|Grytviken|},
new Country { Code= |GT| ,   Name=|Guatemala| ,  Capital=|Guatemala City|},
new Country { Code= |GU| ,   Name=|Guam| ,  Capital=|Hagatna|},
new Country { Code= |GW| ,   Name=|Guinea-Bissau| ,  Capital=|Bissau|},
new Country { Code= |GY| ,   Name=|Guyana| ,  Capital=|Georgetown|},
new Country { Code= |HK| ,   Name=|Hong Kong| ,  Capital=|Hong Kong|},
new Country { Code= |HM| ,   Name=|Heard Island and McDonald Islands| ,  Capital=||},
new Country { Code= |HN| ,   Name=|Honduras| ,  Capital=|Tegucigalpa|},
new Country { Code= |HR| ,   Name=|Croatia| ,  Capital=|Zagreb|},
new Country { Code= |HT| ,   Name=|Haiti| ,  Capital=|Port-au-Prince|},
new Country { Code= |HU| ,   Name=|Hungary| ,  Capital=|Budapest|},
new Country { Code= |ID| ,   Name=|Indonesia| ,  Capital=|Jakarta|},
new Country { Code= |IE| ,   Name=|Ireland| ,  Capital=|Dublin|},
new Country { Code= |IL| ,   Name=|Israel| ,  Capital=|Jerusalem|},
new Country { Code= |IM| ,   Name=|Isle of Man| ,  Capital=|Douglas, Isle of Man|},
new Country { Code= |IN| ,   Name=|India| ,  Capital=|New Delhi|},
new Country { Code= |IO| ,   Name=|British Indian Ocean Territory| ,  Capital=|Diego Garcia|},
new Country { Code= |IQ| ,   Name=|Iraq| ,  Capital=|Baghdad|},
new Country { Code= |IR| ,   Name=|Iran| ,  Capital=|Tehran|},
new Country { Code= |IS| ,   Name=|Iceland| ,  Capital=|Reykjavik|},
new Country { Code= |IT| ,   Name=|Italy| ,  Capital=|Rome|},
new Country { Code= |JE| ,   Name=|Jersey| ,  Capital=|Saint Helier|},
new Country { Code= |JM| ,   Name=|Jamaica| ,  Capital=|Kingston|},
new Country { Code= |JO| ,   Name=|Jordan| ,  Capital=|Amman|},
new Country { Code= |JP| ,   Name=|Japan| ,  Capital=|Tokyo|},
new Country { Code= |KE| ,   Name=|Kenya| ,  Capital=|Nairobi|},
new Country { Code= |KG| ,   Name=|Kyrgyzstan| ,  Capital=|Bishkek|},
new Country { Code= |KH| ,   Name=|Cambodia| ,  Capital=|Phnom Penh|},
new Country { Code= |KI| ,   Name=|Kiribati| ,  Capital=|Tarawa|},
new Country { Code= |KM| ,   Name=|Comoros| ,  Capital=|Moroni|},
new Country { Code= |KN| ,   Name=|Saint Kitts and Nevis| ,  Capital=|Basseterre|},
new Country { Code= |KP| ,   Name=|North Korea| ,  Capital=|Pyongyang|},
new Country { Code= |KR| ,   Name=|South Korea| ,  Capital=|Seoul|},
new Country { Code= |KW| ,   Name=|Kuwait| ,  Capital=|Kuwait City|},
new Country { Code= |KY| ,   Name=|Cayman Islands| ,  Capital=|George Town|},
new Country { Code= |KZ| ,   Name=|Kazakhstan| ,  Capital=|Astana|},
new Country { Code= |LA| ,   Name=|Laos| ,  Capital=|Vientiane|},
new Country { Code= |LB| ,   Name=|Lebanon| ,  Capital=|Beirut|},
new Country { Code= |LC| ,   Name=|Saint Lucia| ,  Capital=|Castries|},
new Country { Code= |LI| ,   Name=|Liechtenstein| ,  Capital=|Vaduz|},
new Country { Code= |LK| ,   Name=|Sri Lanka| ,  Capital=|Colombo|},
new Country { Code= |LR| ,   Name=|Liberia| ,  Capital=|Monrovia|},
new Country { Code= |LS| ,   Name=|Lesotho| ,  Capital=|Maseru|},
new Country { Code= |LT| ,   Name=|Lithuania| ,  Capital=|Vilnius|},
new Country { Code= |LU| ,   Name=|Luxembourg| ,  Capital=|Luxembourg|},
new Country { Code= |LV| ,   Name=|Latvia| ,  Capital=|Riga|},
new Country { Code= |LY| ,   Name=|Libya| ,  Capital=|Tripolis|},
new Country { Code= |MA| ,   Name=|Morocco| ,  Capital=|Rabat|},
new Country { Code= |MC| ,   Name=|Monaco| ,  Capital=|Monaco|},
new Country { Code= |MD| ,   Name=|Moldova| ,  Capital=|Chisinau|},
new Country { Code= |ME| ,   Name=|Montenegro| ,  Capital=|Podgorica|},
new Country { Code= |MF| ,   Name=|Saint Martin| ,  Capital=|Marigot|},
new Country { Code= |MG| ,   Name=|Madagascar| ,  Capital=|Antananarivo|},
new Country { Code= |MH| ,   Name=|Marshall Islands| ,  Capital=|Majuro|},
new Country { Code= |MK| ,   Name=|Macedonia| ,  Capital=|Skopje|},
new Country { Code= |ML| ,   Name=|Mali| ,  Capital=|Bamako|},
new Country { Code= |MM| ,   Name=|Myanmar [Burma]| ,  Capital=|Nay Pyi Taw|},
new Country { Code= |MN| ,   Name=|Mongolia| ,  Capital=|Ulan Bator|},
new Country { Code= |MO| ,   Name=|Macao| ,  Capital=|Macao|},
new Country { Code= |MP| ,   Name=|Northern Mariana Islands| ,  Capital=|Saipan|},
new Country { Code= |MQ| ,   Name=|Martinique| ,  Capital=|Fort-de-France|},
new Country { Code= |MR| ,   Name=|Mauritania| ,  Capital=|Nouakchott|},
new Country { Code= |MS| ,   Name=|Montserrat| ,  Capital=|Plymouth|},
new Country { Code= |MT| ,   Name=|Malta| ,  Capital=|Valletta|},
new Country { Code= |MU| ,   Name=|Mauritius| ,  Capital=|Port Louis|},
new Country { Code= |MV| ,   Name=|Maldives| ,  Capital=|Male|},
new Country { Code= |MW| ,   Name=|Malawi| ,  Capital=|Lilongwe|},
new Country { Code= |MX| ,   Name=|Mexico| ,  Capital=|Mexico City|},
new Country { Code= |MY| ,   Name=|Malaysia| ,  Capital=|Kuala Lumpur|},
new Country { Code= |MZ| ,   Name=|Mozambique| ,  Capital=|Maputo|},
new Country { Code= |NA| ,   Name=|Namibia| ,  Capital=|Windhoek|},
new Country { Code= |NC| ,   Name=|New Caledonia| ,  Capital=|Noumea|},
new Country { Code= |NE| ,   Name=|Niger| ,  Capital=|Niamey|},
new Country { Code= |NF| ,   Name=|Norfolk Island| ,  Capital=|Kingston|},
new Country { Code= |NG| ,   Name=|Nigeria| ,  Capital=|Abuja|},
new Country { Code= |NI| ,   Name=|Nicaragua| ,  Capital=|Managua|},
new Country { Code= |NL| ,   Name=|Netherlands| ,  Capital=|Amsterdam|},
new Country { Code= |NO| ,   Name=|Norway| ,  Capital=|Oslo|},
new Country { Code= |NP| ,   Name=|Nepal| ,  Capital=|Kathmandu|},
new Country { Code= |NR| ,   Name=|Nauru| ,  Capital=|Yaren|},
new Country { Code= |NU| ,   Name=|Niue| ,  Capital=|Alofi|},
new Country { Code= |NZ| ,   Name=|New Zealand| ,  Capital=|Wellington|},
new Country { Code= |OM| ,   Name=|Oman| ,  Capital=|Muscat|},
new Country { Code= |PA| ,   Name=|Panama| ,  Capital=|Panama City|},
new Country { Code= |PE| ,   Name=|Peru| ,  Capital=|Lima|},
new Country { Code= |PF| ,   Name=|French Polynesia| ,  Capital=|Papeete|},
new Country { Code= |PG| ,   Name=|Papua New Guinea| ,  Capital=|Port Moresby|},
new Country { Code= |PH| ,   Name=|Philippines| ,  Capital=|Manila|},
new Country { Code= |PK| ,   Name=|Pakistan| ,  Capital=|Islamabad|},
new Country { Code= |PL| ,   Name=|Poland| ,  Capital=|Warsaw|},
new Country { Code= |PM| ,   Name=|Saint Pierre and Miquelon| ,  Capital=|Saint-Pierre|},
new Country { Code= |PN| ,   Name=|Pitcairn Islands| ,  Capital=|Adamstown|},
new Country { Code= |PR| ,   Name=|Puerto Rico| ,  Capital=|San Juan|},
new Country { Code= |PS| ,   Name=|Palestine| ,  Capital=|East Jerusalem|},
new Country { Code= |PT| ,   Name=|Portugal| ,  Capital=|Lisbon|},
new Country { Code= |PW| ,   Name=|Palau| ,  Capital=|Melekeok|},
new Country { Code= |PY| ,   Name=|Paraguay| ,  Capital=|Asuncion|},
new Country { Code= |QA| ,   Name=|Qatar| ,  Capital=|Doha|},
new Country { Code= |RE| ,   Name=|RÇunion| ,  Capital=|Saint-Denis|},
new Country { Code= |RO| ,   Name=|Romania| ,  Capital=|Bucharest|},
new Country { Code= |RS| ,   Name=|Serbia| ,  Capital=|Belgrade|},
new Country { Code= |RU| ,   Name=|Russia| ,  Capital=|Moscow|},
new Country { Code= |RW| ,   Name=|Rwanda| ,  Capital=|Kigali|},
new Country { Code= |SA| ,   Name=|Saudi Arabia| ,  Capital=|Riyadh|},
new Country { Code= |SB| ,   Name=|Solomon Islands| ,  Capital=|Honiara|},
new Country { Code= |SC| ,   Name=|Seychelles| ,  Capital=|Victoria|},
new Country { Code= |SD| ,   Name=|Sudan| ,  Capital=|Khartoum|},
new Country { Code= |SE| ,   Name=|Sweden| ,  Capital=|Stockholm|},
new Country { Code= |SG| ,   Name=|Singapore| ,  Capital=|Singapur|},
new Country { Code= |SH| ,   Name=|Saint Helena| ,  Capital=|Jamestown|},
new Country { Code= |SI| ,   Name=|Slovenia| ,  Capital=|Ljubljana|},
new Country { Code= |SJ| ,   Name=|Svalbard and Jan Mayen| ,  Capital=|Longyearbyen|},
new Country { Code= |SK| ,   Name=|Slovakia| ,  Capital=|Bratislava|},
new Country { Code= |SL| ,   Name=|Sierra Leone| ,  Capital=|Freetown|},
new Country { Code= |SM| ,   Name=|San Marino| ,  Capital=|San Marino|},
new Country { Code= |SN| ,   Name=|Senegal| ,  Capital=|Dakar|},
new Country { Code= |SO| ,   Name=|Somalia| ,  Capital=|Mogadishu|},
new Country { Code= |SR| ,   Name=|Suriname| ,  Capital=|Paramaribo|},
new Country { Code= |SS| ,   Name=|South Sudan| ,  Capital=|Juba|},
new Country { Code= |ST| ,   Name=|S∆o TomÇ and Pr°ncipe| ,  Capital=|Sao Tome|},
new Country { Code= |SV| ,   Name=|El Salvador| ,  Capital=|San Salvador|},
new Country { Code= |SX| ,   Name=|Sint Maarten| ,  Capital=|Philipsburg|},
new Country { Code= |SY| ,   Name=|Syria| ,  Capital=|Damascus|},
new Country { Code= |SZ| ,   Name=|Swaziland| ,  Capital=|Mbabane|},
new Country { Code= |TC| ,   Name=|Turks and Caicos Islands| ,  Capital=|Cockburn Town|},
new Country { Code= |TD| ,   Name=|Chad| ,  Capital=|N'Djamena|},
new Country { Code= |TF| ,   Name=|French Southern Territories| ,  Capital=|Port-aux-Francais|},
new Country { Code= |TG| ,   Name=|Togo| ,  Capital=|Lome|},
new Country { Code= |TH| ,   Name=|Thailand| ,  Capital=|Bangkok|},
new Country { Code= |TJ| ,   Name=|Tajikistan| ,  Capital=|Dushanbe|},
new Country { Code= |TK| ,   Name=|Tokelau| ,  Capital=||},
new Country { Code= |TL| ,   Name=|East Timor| ,  Capital=|Dili|},
new Country { Code= |TM| ,   Name=|Turkmenistan| ,  Capital=|Ashgabat|},
new Country { Code= |TN| ,   Name=|Tunisia| ,  Capital=|Tunis|},
new Country { Code= |TO| ,   Name=|Tonga| ,  Capital=|Nuku'alofa|},
new Country { Code= |TR| ,   Name=|Turkey| ,  Capital=|Ankara|},
new Country { Code= |TT| ,   Name=|Trinidad and Tobago| ,  Capital=|Port of Spain|},
new Country { Code= |TV| ,   Name=|Tuvalu| ,  Capital=|Funafuti|},
new Country { Code= |TW| ,   Name=|Taiwan| ,  Capital=|Taipei|},
new Country { Code= |TZ| ,   Name=|Tanzania| ,  Capital=|Dodoma|},
new Country { Code= |UA| ,   Name=|Ukraine| ,  Capital=|Kiev|},
new Country { Code= |UG| ,   Name=|Uganda| ,  Capital=|Kampala|},
new Country { Code= |UM| ,   Name=|U.S. Minor Outlying Islands| ,  Capital=||},
new Country { Code= |US| ,   Name=|United States| ,  Capital=|Washington|},
new Country { Code= |UY| ,   Name=|Uruguay| ,  Capital=|Montevideo|},
new Country { Code= |UZ| ,   Name=|Uzbekistan| ,  Capital=|Tashkent|},
new Country { Code= |VA| ,   Name=|Vatican City| ,  Capital=|Vatican City|},
new Country { Code= |VC| ,   Name=|Saint Vincent and the Grenadines| ,  Capital=|Kingstown|},
new Country { Code= |VE| ,   Name=|Venezuela| ,  Capital=|Caracas|},
new Country { Code= |VG| ,   Name=|British Virgin Islands| ,  Capital=|Road Town|},
new Country { Code= |VI| ,   Name=|U.S. Virgin Islands| ,  Capital=|Charlotte Amalie|},
new Country { Code= |VN| ,   Name=|Vietnam| ,  Capital=|Hanoi|},
new Country { Code= |VU| ,   Name=|Vanuatu| ,  Capital=|Port Vila|},
new Country { Code= |WF| ,   Name=|Wallis and Futuna| ,  Capital=|Mata Utu|},
new Country { Code= |WS| ,   Name=|Samoa| ,  Capital=|Apia|},
new Country { Code= |XK| ,   Name=|Kosovo| ,  Capital=|Pristina|},
new Country { Code= |YE| ,   Name=|Yemen| ,  Capital=|Sanaa|},
new Country { Code= |YT| ,   Name=|Mayotte| ,  Capital=|Mamoudzou|},
new Country { Code= |ZA| ,   Name=|South Africa| ,  Capital=|Pretoria|},
new Country { Code= |ZM| ,   Name=|Zambia| ,  Capital=|Lusaka|},
new Country { Code= |ZW| ,   Name=|Zimbabwe| ,  Capital=|Harare|},
